"lang"
{
    "Language"    "Russian"
"talent_disc_modifier_ember_fist_1_1" "Атаки под действием Sleight of Fist имеют прорубающий урон в <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>40%</font></b>/<b><font color='#297016'>60%</font></b>"
"talent_disc_modifier_ember_fist_1_2" "Атаки под действием Sleight of Fist имеют прорубающий урон в <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>40%</font></b>/<b><font color='#297016'>60%</font></b>"
"talent_disc_modifier_ember_fist_1_3" "Атаки под действием Sleight of Fist имеют прорубающий урон в <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>40%</font></b>/<b><font color='#53ea48'>60%</font></b>"




"font_disc_modifier_ember_fist_2" "20"
"upgrade_disc_modifier_ember_fist_2_1" "Удары Sleight of Fist увеличивают вашу скорость атаки на <b><font color='#53ea48'>10</font></b> на 5 секунд<br><br>Эффект суммируется 5 раз"
"upgrade_disc_modifier_ember_fist_2_2" "Удары Sleight of Fist увеличивают вашу скорость атаки на <b><font color='#53ea48'>15</font></b> на 5 секунд<br><br>Эффект суммируется 5 раз"
"upgrade_disc_modifier_ember_fist_2_3" "Удары Sleight of Fist увеличивают вашу скорость атаки на <b><font color='#53ea48'>20</font></b> на 5 секунд<br><br>Эффект суммируется 5 раз"

"talent_disc_modifier_ember_fist_2_0" "Удары Sleight of Fist увеличивают вашу скорость атаки на <b><font color='#297016'>10</font></b>/<b><font color='#297016'>15</font></b>/<b><font color='#297016'>20</font></b> на 5 секунд<br><br>Эффект суммируется 5 раз"
"talent_disc_modifier_ember_fist_2_1" "Удары Sleight of Fist увеличивают вашу скорость атаки на <b><font color='#53ea48'>10</font></b>/<b><font color='#297016'>15</font></b>/<b><font color='#297016'>20</font></b> на 5 секунд<br><br>Эффект суммируется 5 раз"
"talent_disc_modifier_ember_fist_2_2" "Удары Sleight of Fist увеличивают вашу скорость атаки на <b><font color='#297016'>10</font></b>/<b><font color='#53ea48'>15</font></b>/<b><font color='#297016'>20</font></b> на 5 секунд<br><br>Эффект суммируется 5 раз"
"talent_disc_modifier_ember_fist_2_3" "Удары Sleight of Fist увеличивают вашу скорость атаки на <b><font color='#297016'>10</font></b>/<b><font color='#297016'>15</font></b>/<b><font color='#53ea48'>20</font></b> на 5 секунд<br><br>Эффект суммируется 5 раз"


"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_speed"				"Swift Strikes"
"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_speed_Description"	"Скорость атаки увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"


"font_disc_modifier_ember_fist_3" "22"
"upgrade_disc_modifier_ember_fist_3_1" "Первая цель Sleight of Fist получает критический урон в <b><font color='#53ea48'>140%</font></b>"
"upgrade_disc_modifier_ember_fist_3_2" "Первая цель Sleight of Fist получает критический урон в <b><font color='#53ea48'>180%</font></b>"
"upgrade_disc_modifier_ember_fist_3_3" "Первая цель Sleight of Fist получает критический урон в <b><font color='#53ea48'>220%</font></b>"

"talent_disc_modifier_ember_fist_3_0" "Первая цель Sleight of Fist получает критический урон в <b><font color='#297016'>140%</font></b>/<b><font color='#297016'>180%</font></b>/<b><font color='#297016'>220%</font></b>"
"talent_disc_modifier_ember_fist_3_1" "Первая цель Sleight of Fist получает критический урон в <b><font color='#53ea48'>140%</font></b>/<b><font color='#297016'>180%</font></b>/<b><font color='#297016'>220%</font></b>"
"talent_disc_modifier_ember_fist_3_2" "Первая цель Sleight of Fist получает критический урон в <b><font color='#297016'>140%</font></b>/<b><font color='#53ea48'>180%</font></b>/<b><font color='#297016'>220%</font></b>"
"talent_disc_modifier_ember_fist_3_3" "Первая цель Sleight of Fist получает критический урон в <b><font color='#297016'>140%</font></b>/<b><font color='#297016'>180%</font></b>/<b><font color='#53ea48'>220%</font></b>"




"font_disc_modifier_ember_fist_4" "20"
"upgrade_disc_modifier_ember_fist_4_1" "Перезарядка Sleight of Fist сокращается максимум на <b><font color='#53ea48'>2</font></b> секунды, в зависимости от вашей скорости атаки<br><br>Максимальное снижение достигается 700 скоростью атаки"
"upgrade_disc_modifier_ember_fist_4_2" "Перезарядка Sleight of Fist сокращается максимум на <b><font color='#53ea48'>3</font></b> секунды, в зависимости от вашей скорости атаки<br><br>Максимальное снижение достигается 700 скоростью атаки"

"talent_disc_modifier_ember_fist_4_0" "Перезарядка Sleight of Fist сокращается максимум на <b><font color='#297016'>2</font></b>/<b><font color='#297016'>3</font></b> секунды, в зависимости от вашей скорости атаки<br><br>Максимальное снижение достигается 700 скоростью атаки"
"talent_disc_modifier_ember_fist_4_1" "Перезарядка Sleight of Fist сокращается максимум на <b><font color='#53ea48'>2</font></b>/<b><font color='#297016'>3</font></b> секунды, в зависимости от вашей скорости атаки<br><br>Максимальное снижение достигается 700 скоростью атаки"
"talent_disc_modifier_ember_fist_4_2" "Перезарядка Sleight of Fist сокращается максимум на <b><font color='#297016'>2</font></b>/<b><font color='#53ea48'>3</font></b> секунды, в зависимости от вашей скорости атаки<br><br>Максимальное снижение достигается 700 скоростью атаки"
"mini_disc_modifier_ember_fist_4" "Перезарядка Sleight of Fist сокращается от скорости атаки"


"font_disc_modifier_ember_fist_5" "20"
"upgrade_disc_modifier_ember_fist_5_1" "Атаки Sleight of Fist игнорируют <b><font color='#53ea48'>30%</font></b> брони противника<br><br>Атаки Sleight of Fist больше не могут промахнуться"
"mini_disc_modifier_ember_fist_5" "Sleight of Fist игнорирует часть брони цели и не может промахнуться"




"font_disc_modifier_ember_fist_6" "20"
"upgrade_disc_modifier_ember_fist_6_1" "Если Sleight of Fist поражает хотя бы 1 цель, ваш шанс уклонения повышается на <b><font color='#53ea48'>100%</font></b> на 2 секунды<br><br>Вы так же уклоняетесь от всех снарядов под действием этого эффекта"
"mini_disc_modifier_ember_fist_6" "Sleight of Fist повышает шанс уклонения до 100%"





"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_evasion"				"Blade Dance"
"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_evasion_Description"	"Уклонение повышено на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%</font></b>"



"font_disc_modifier_ember_fist_legendary" "18"
"upgrade_disc_modifier_ember_fist_legendary" "Если Sleight of Fist поражает хотя бы 1 цель, вы получаете эффет 'Техника тысячи ударов' на 10 секунд<br><br>С ним ваш следующий Sleight of Fist поразит каждую цель <b><font color='#fb9531'>1</font></b> дополнительный раз<br><br>Эффект суммируется до 2 раз, после чего заряды сбрасываются"
"mini_disc_modifier_ember_fist_legendary" "Sleight of Fist наносит несколько ударов каждой цели"



"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_custom_legendary"				"Thousand Strikes Technique"
"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_custom_legendary_Description"	"Ваш следующий Sleight of Fist нанесет <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> удара каждой цели"




"DOTA_Tooltip_ability_ember_spirit_flame_guard_custom"							"Flame Guard"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_Description"				"Окружает героя огненным щитом, который полностью поглощает магический урон и наносит периодический урон всем противникам вокруг. Если щит разбить, то защита и урон по площади пропадут.<br><br><b><font color='#53ea48'>Подсчет урона производится после снижения магическим сопротивлением</font></b><br><br><b><font color='#53ea48'>Наносит %building_damage%%% урона постройкам</font></b>"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_duration"				"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_radius"					"РАДИУС:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_absorb_amount"			"ПОГЛОЩАЕТ УРОНА:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_damage_per_second"		"УРОН В СЕКУНДУ:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_damage_block"		"%СНИЖЕНИЕ УРОНА:"
"DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_Note0"					"Щит блокирует полный магический урон без учёта сопротивления магии."
"DOTA_Tooltip_ability_ember_spirit_flame_guard_custom_Lore"					"Врагу нельзя давать легко приблизиться."
