"lang"
{
"Language"		"English"
"talent_disc_modifier_void_remnant_3_3" "Each attack on the Aether Remnant's pull target increases your attack speed ​​by <b><font color='#297016'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#53ea48'>60</font></b> for 3 seconds"


"DOTA_Tooltip_modifier_custom_void_remnant_speed"					"Aether Remnant"
"DOTA_Tooltip_modifier_custom_void_remnant_speed_Description"		"Attack speed increased ​​by  <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"



"font_disc_modifier_void_remnant_4" "19"
"upgrade_disc_modifier_void_remnant_4_1" "When Aether Remnant hits a target, you steal <b><font color='#53ea48'>15%</font></b> of its primary attribute<br><br>If the target is a creep, you gain an equal bonus to your random attribute<br><br>Duration: 8 seconds"
"upgrade_disc_modifier_void_remnant_4_2" "When Aether Remnant hits a target, you steal <b><font color='#53ea48'>25%</font></b> of its primary attribute<br><br>If the target is a creep, you gain an equal bonus to your random attribute<br><br>Duration: 8 seconds"

"talent_disc_modifier_void_remnant_4_0" "When Aether Remnant hits a target, you steal <b><font color='#297016'>15%</font></b>/<b><font color='#297016'>25%</font></b> of its primary attribute<br><br>If the target is a creep, you gain an equal bonus to your random attribute<br><br>Duration: 8 seconds"
"talent_disc_modifier_void_remnant_4_1" "When Aether Remnant hits a target, you steal <b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>25%</font></b> of its primary attribute<br><br>If the target is a creep, you gain an equal bonus to your random attribute<br><br>Duration: 8 seconds"
"talent_disc_modifier_void_remnant_4_2" "When Aether Remnant hits a target, you steal <b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>25%</font></b> of its primary attribute<br><br>If the target is a creep, you gain an equal bonus to your random attribute<br><br>Duration: 8 seconds"
"mini_disc_modifier_void_remnant_4" "Aether Remnant steals primary attribute from its target"


"DOTA_Tooltip_modifier_custom_void_remnant_stats"					"Void Essence"
"DOTA_Tooltip_modifier_custom_void_remnant_stats_Description"		"Intelligence changed by <b><font color='#26b6eb'>%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%</font></b><br>Agility changed by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%</font></b><br>Strength changed by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%</font></b>"



"font_disc_modifier_void_remnant_5" "20"
"upgrade_disc_modifier_void_remnant_5_1" "<b><font color='#53ea48'>+450</font></b> Aether Remnant cast range<br><br><b><font color='#53ea48'>+200</font></b> Aether Remnant movespeed<br><br>Aether Remnant activation delay reduces to 0"
"mini_disc_modifier_void_remnant_5" "Aether Remnant moves and activates faster"




"font_disc_modifier_void_remnant_6" "21"
"upgrade_disc_modifier_void_remnant_6_1" "After Aether Remnant hits an enemy, you Block its next 1 targeted spell during <b><font color='#53ea48'>6</font></b> seconds"
"mini_disc_modifier_void_remnant_6" "Aether Remnant blocks 1 directional spell"





"DOTA_Tooltip_modifier_custom_void_remnant_lowhp_cd"				"Aether Guardian cooldown"
"DOTA_Tooltip_modifier_custom_void_remnant_lowhp_cd_Description"	"Aether Remnant autocast cooldown"


"font_disc_modifier_void_remnant_legendary" "20"
"upgrade_disc_modifier_void_remnant_legendary" "When Aether Remnant hits a target, you create an invulnerable illusion near it for <b><font color='#fb9531'>7</font></b> seconds<br><br>The illusion does no damage, but every time it attacks a target, you attack it for <b><font color='#fb9531'>30%</font></b> of your damage"
"mini_disc_modifier_void_remnant_legendary" "Aether Remnant summons an illusion that repeats your attacks"




"DOTA_Tooltip_ability_void_spirit_dissimilate_custom"						"Dissimilate"
"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_Description"			"Void Spirit temporarily fades into the aether, creating a number of portals through which he can reassemble himself. Upon exiting a portal, he damages all enemies in the area.<br><br><b><font color='#53ea48'>Deals %building_damage%%% damage to buildings</font></b>"
"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_shard_description"	"Adds a partial outer ring to Dissimilate. Increases damage by %shard_bonus_damage%."
"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_Lore"					"Inai much prefers to observe our plane free from the confines of corporeal form."
"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_phase_duration"		"PHASE DURATION:"
"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_armor_reduction"		"ARMOR REDUCTION:"



"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_cancel"						"Dissimilate"
"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_cancel_Description"			"Cancels Dissimilate effect."




"DOTA_Tooltip_modifier_custom_void_dissimilate"					"Dissimilate"
"DOTA_Tooltip_modifier_custom_void_dissimilate_Description"		"Temporarily shifted out of existence"






"font_disc_modifier_void_astral_1" "24"
"upgrade_disc_modifier_void_astral_1_1" "<b><font color='#53ea48'>+40</font></b> Dissimilate сentral portal damage"
"upgrade_disc_modifier_void_astral_1_2" "<b><font color='#53ea48'>+80</font></b> Dissimilate сentral portal damagee"
"upgrade_disc_modifier_void_astral_1_3" "<b><font color='#53ea48'>+120</font></b> Dissimilate сentral portal damagee"

"talent_disc_modifier_void_astral_1_0" "<b><font color='#297016'>+40</font></b>/<b><font color='#297016'>+80</font></b>/<b><font color='#297016'>+120</font></b> Dissimilate сentral portal damagee"
"talent_disc_modifier_void_astral_1_1" "<b><font color='#53ea48'>+40</font></b>/<b><font color='#297016'>+80</font></b>/<b><font color='#297016'>+120</font></b> Dissimilate сentral portal damagee"
"talent_disc_modifier_void_astral_1_2" "<b><font color='#297016'>+40</font></b>/<b><font color='#53ea48'>+80</font></b>/<b><font color='#297016'>+120</font></b> Dissimilate сentral portal damagee"
"talent_disc_modifier_void_astral_1_3" "<b><font color='#297016'>+40</font></b>/<b><font color='#297016'>+80</font></b>/<b><font color='#53ea48'>+120</font></b> Dissimilate сentral portal damagee"


"font_disc_modifier_void_astral_2" "21"
"upgrade_disc_modifier_void_astral_2_1" "If Dissimilate does not hit enemies, its cooldown reduces by <b><font color='#53ea48'>1</font></b> second"
"upgrade_disc_modifier_void_astral_2_2" "If Dissimilate does not hit enemies, its cooldown reduces by <b><font color='#53ea48'>2</font></b> seconds"
"upgrade_disc_modifier_void_astral_2_3" "If Dissimilate does not hit enemies, its cooldown reduces by <b><font color='#53ea48'>3</font></b> seconds"

"talent_disc_modifier_void_astral_2_0" "If Dissimilate does not hit enemies, its cooldown reduces by <b><font color='#297016'>1</font></b>/<b><font color='#297016'>2</font></b>/<b><font color='#297016'>3</font></b> seconds"
"talent_disc_modifier_void_astral_2_1" "If Dissimilate does not hit enemies, its cooldown reduces by <b><font color='#53ea48'>1</font></b>/<b><font color='#297016'>2</font></b>/<b><font color='#297016'>3</font></b> second"
"talent_disc_modifier_void_astral_2_2" "If Dissimilate does not hit enemies, its cooldown reduces by <b><font color='#297016'>1</font></b>/<b><font color='#53ea48'>2</font></b>/<b><font color='#297016'>3</font></b> seconds"
"talent_disc_modifier_void_astral_2_3" "If Dissimilate does not hit enemies, its cooldown reduces by <b><font color='#297016'>1</font></b>/<b><font color='#297016'>2</font></b>/<b><font color='#53ea48'>3</font></b> seconds"



"font_disc_modifier_void_astral_3" "20"
"upgrade_disc_modifier_void_astral_3_1" "Enemies in the area of ​​Dissimilate portals are slowed by <b><font color='#53ea48'>20%</font></b> and lose <b><font color='#53ea48'>10%</font></b> magical resistance"
"upgrade_disc_modifier_void_astral_3_2" "Enemies in the area of ​​Dissimilate portals are slowed by <b><font color='#53ea48'>30%</font></b> and lose <b><font color='#53ea48'>15%</font></b> magical resistance"
"upgrade_disc_modifier_void_astral_3_3" "Enemies in the area of ​​Dissimilate portals are slowed by <b><font color='#53ea48'>40%</font></b> and lose <b><font color='#53ea48'>20%</font></b> magical resistance"

"talent_disc_modifier_void_astral_3_0" "Enemies in the area of ​​Dissimilate portals are slowed by <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> and lose <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b> magical resistance"
"talent_disc_modifier_void_astral_3_1" "Enemies in the area of ​​Dissimilate portals are slowed by <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> and lose <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b> magical resistance"
"talent_disc_modifier_void_astral_3_2" "Enemies in the area of ​​Dissimilate portals are slowed by <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b>/<b><font color='#297016'>40%</font></b> and lose <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>20%</font></b> magical resistance"
"talent_disc_modifier_void_astral_3_3" "Enemies in the area of ​​Dissimilate portals are slowed by <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#53ea48'>40%</font></b> and lose <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>20%</font></b> magical resistance"



"font_disc_modifier_void_astral_4" "21"
"upgrade_disc_modifier_void_astral_4_1" "2 seconds after the end of Dissimilate, the chosen portal explodes again, dealing <b><font color='#53ea48'>50%</font></b> of original damage"
"upgrade_disc_modifier_void_astral_4_2" "2 seconds after the end of Dissimilate, the chosen portal explodes again, dealing <b><font color='#53ea48'>80%</font></b> of original damage"

"talent_disc_modifier_void_astral_4_0" "2 seconds after the end of Dissimilate, the chosen portal explodes again, dealing <b><font color='#297016'>50%</font></b>/<b><font color='#297016'>80%</font></b> of original damage"
"talent_disc_modifier_void_astral_4_1" "2 seconds after the end of Dissimilate, the chosen portal explodes again, dealing <b><font color='#53ea48'>50%</font></b>/<b><font color='#297016'>80%</font></b> of original damage"
"talent_disc_modifier_void_astral_4_2" "2 seconds after the end of Dissimilate, the chosen portal explodes again, dealing <b><font color='#297016'>50%</font></b>/<b><font color='#53ea48'>80%</font></b> of original damage"
"mini_disc_modifier_void_astral_4" "Dissimilate portal explodes 2 times"


"DOTA_Tooltip_modifier_custom_void_dissimilate_slow"					"Dissimilate"
"DOTA_Tooltip_modifier_custom_void_dissimilate_slow_Description"		"Slowed by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b> magical resistance reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font></b>"


"font_disc_modifier_void_astral_5" "23"
"upgrade_disc_modifier_void_astral_5_1" "All Dissimilate targets receive stun for <b><font color='#53ea48'>1.2</font></b> seconds"
"mini_disc_modifier_void_astral_5" "Dissimilate stuns its targets"


"font_disc_modifier_void_astral_6" "20"
"upgrade_disc_modifier_void_astral_6_1" "The chosen Dissimilate portal remains in existence for an additional <b><font color='#53ea48'>5</font></b> seconds<br><br>In its area, all damage you take reduces by <b><font color='#53ea48'>40%</font></b>"
"mini_disc_modifier_void_astral_6" "After activating Dissimilate, takes less damage"


"DOTA_Tooltip_modifier_custom_void_dissimilate_resist"					"Planeshift"
"DOTA_Tooltip_modifier_custom_void_dissimilate_resist_Description"		"Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"




"font_disc_modifier_void_astral_legendary" "20"
"upgrade_disc_modifier_void_astral_legendary" "Dissimilate duration increases to <b><font color='#fb9531'>3</font></b> seconds. You can cancel the effect by reusing the ability.<br><br>Dissimilate damage increases by a maximum of <b><font color='#fb9531'>80%</font></b>, depending on its duration"
"mini_disc_modifier_void_astral_legendary" "Dissimilate duration and damage increases"




"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom"						"Resonant Pulse"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_Description"			"Void Spirit wraps himself in a protective shield that absorbs physical damage and emits a single damaging pulse around him.<br><br><b><font color='#ff0000'>Renewing the shield adds durability, but does not extends its duration</font></b>"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_scepter_description"    "Causes Resonant Pulse to silence and gain two charges."
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_Lore"					"Inai never hesitates to shroud himself in the essence of his true self when forced to interact with the mortal plane."
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_radius"					"PULSE RADIUS:"
//"DOTA_Tooltip_ability_void_spirit_pulse_speed"_custom					"SPEED:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_buff_duration"			"SHIELD DURATION:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_base_absorb_amount"		"BASE SHIELD ABSORB:"

"DOTA_Tooltip_ability_void_spirit_resonant_pulse_2_custom"						"Resonant Pulse"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_2_custom_Description"			"Void Spirit wraps himself in a protective shield that absorbs physical damage and emits a single damaging pulse around him.<br><br><b><font color='#ff0000'>Renewing the shield adds durability, but does not extends its duration</font></b>"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_2_custom_scepter_description"    "Causes Resonant Pulse to silence and gain two charges."
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_2_custom_Lore"					"Inai never hesitates to shroud himself in the essence of his true self when forced to interact with the mortal plane."
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_2_custom_radius"					"PULSE RADIUS:"
//"DOTA_Tooltip_ability_void_spirit_pulse_speed"_custom					"SPEED:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_2_custom_buff_duration"			"SHIELD DURATION:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_2_custom_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_2_custom_base_absorb_amount"		"BASE SHIELD ABSORB:"


"DOTA_Tooltip_modifier_void_spirit_resonant_pulse"				"Resonant Pulse"
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_Description"	"Absorbing physical damage."



"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_silence"				"Silence"






"font_disc_modifier_void_pulse_1" "24"
"upgrade_disc_modifier_void_pulse_1_1" "<b><font color='#53ea48'>+100</font></b> Resonance Pulse base shield absorb"
"upgrade_disc_modifier_void_pulse_1_2" "<b><font color='#53ea48'>+150</font></b> Resonance Pulse base shield absorb"
"upgrade_disc_modifier_void_pulse_1_3" "<b><font color='#53ea48'>+200</font></b> Resonance Pulse base shield absorb"
